https://yoksis.yok.gov.tr/images/logo.zul?universiteId=122827.png,ÖZYEĞİN ÜNİVERSİTESİ,Vakıf,İstanbul,www.ozyegin.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=122831.png,PAMUKKALE ÜNİVERSİTESİ,Devlet,Denizli,http://www.pau.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=136233.png,PİRİ REİS ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.pirireis.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=123221.png,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,Devlet,Rize,erdogan.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=123400.png,SABANCI ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.sabanciuniv.edu
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=270121.png,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,Devlet,İstanbul,http://www.sbu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339988.png,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,Devlet,Sakarya,www.subu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=123409.png,SAKARYA ÜNİVERSİTESİ,Devlet,Sakarya,http://www.sakarya.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339989.png,SAMSUN ÜNİVERSİTESİ,Devlet,Samsun,www.samsun.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=241177.png,SANKO ÜNİVERSİTESİ,Vakıf,Gaziantep,http://www.sanko.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=123902.png,SELÇUK ÜNİVERSİTESİ,Devlet,Konya,http://www.selcuk.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=124703.png,SİİRT ÜNİVERSİTESİ,Devlet,Siirt,http://siirt.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=124805.png,SİNOP ÜNİVERSİTESİ,Devlet,Sinop,http://www.sinop.edu.tr 
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339990.png,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,Devlet,Sivas,http://www.sivas.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=344737.png,SİVAS CUMHURİYET ÜNİVERSİTESİ,Devlet,Sivas,http://www.cumhuriyet.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=124902.png,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,Devlet,Isparta,http://www.sdu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=125536.png,ŞIRNAK ÜNİVERSİTESİ,Devlet,Şırnak,http://www.sirnak.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339991.png,TARSUS ÜNİVERSİTESİ,Devlet,Mersin,www.tarsus.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=163892.png,TED ÜNİVERSİTESİ,Vakıf,Ankara,http://www.tedu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=356278.png,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,Devlet,Tekirdağ,http://www.nku.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=125552.png,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,Vakıf,Ankara,www.etu.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=367245.png,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,Devlet,Tokat,www.gop.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=163889.png,TOROS ÜNİVERSİTESİ,Vakıf,Mersin,www.toros.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=339992.png,TRABZON ÜNİVERSİTESİ,Devlet,Trabzon,www.trabzon.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=125577.png,TRAKYA ÜNİVERSİTESİ,Devlet,Edirne,http://www.trakya.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=203267.png,TÜRK HAVA KURUMU ÜNİVERSİTESİ,Vakıf,Ankara,http://www.thk.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=201784.png,TÜRK-ALMAN ÜNİVERSİTESİ,Devlet,İstanbul,http://www.tau.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=125968.png,UFUK ÜNİVERSİTESİ,Vakıf,Ankara,http://www.ufuk.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=126537.png,UŞAK ÜNİVERSİTESİ,Devlet,Uşak,http://www.usak.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=206795.png,ÜSKÜDAR ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.uskudar.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=337414.png,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,Devlet,Van,http://www.yyu.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=126742.png,YALOVA ÜNİVERSİTESİ,Devlet,Yalova,http://www.yalova.edu.tr/rektorluk
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=126773.png,YAŞAR ÜNİVERSİTESİ,Vakıf,İzmir,http://www.yasar.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=126818.png,YEDİTEPE ÜNİVERSİTESİ,Vakıf,İstanbul,http://www.yeditepe.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=126982.png,YILDIZ TEKNİK ÜNİVERSİTESİ,Devlet,İstanbul,http://www.yildiz.edu.tr
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=359730.png,YOZGAT BOZOK ÜNİVERSİTESİ,Devlet,Yozgat,http://www.bozok.edu.tr/
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=206792.png,YÜKSEK İHTİSAS ÜNİVERSİTESİ,Vakıf,Ankara,Yüksek İhtisas Üniversitesi
https://yoksis.yok.gov.tr/images/logo.zul?universiteId=365890.png,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,Devlet,Zonguldak,https://www.beun.edu.tr
